PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40613499,A pan-beta-coronavirus vaccine bearing conserved and asymptomatic B- and T-cell epitopes protects against highly pathogenic Delta and highly transmissible Omicron SARS-CoV-2 variants.,2025-Dec,Jeffrey B Ulmer; Lbachir BenMohamed; Hawa Vahed; Daniel Gil,"Department of Vaccines and Immunotherapies, TechImmune, LLC, University Lab Partners, Irvine, CA, USA.",
40602349,Accomplishments and challenges in developing improved influenza vaccines: An evaluation of three years of progress toward the milestones of the influenza vaccines research and development roadmap.,2025-Jul-01,Tian Yun Wang; Charlotte L Weller,"Wellcome Trust, London, United Kingdom.",[email].
40599452,Safflower-Derived Cationic Lipid Nanoparticles: Potential Impact on the Delivery of SARS-CoV-2 MRNA Transcripts.,2024-Dec,Z Sharifnia; A Moradi; H Nasr Isfahani; A A Hariri,"Biotechnology Department, Behyaar Sanaat Sepahan Company, Isfahan, Iran.",
40594764,Efficacy and safety of a novel multivalent mRNA vaccine against SARS-CoV-2 in experimental animals.,2025-Jul-01,Young-Bae Ryu; Ji Young Song; Woo Ghil Lee; In-Chul Lee; Kyong-Cheol Ko; Hyung-Jun Kwon; Byung Sun Min; Seong In Jeong,"College of Pharmacy, Daegu Catholic University, Gyeongsan, Gyeongbuk, 38430, Republic of Korea.; Rnagene Co., Ltd., 603-605, 7 Beobwon-ro 6-gil, Songpa-gu, Seoul-si, 05855, Republic of Korea.; Korea Research Institute of Bioscience and Biotechnology, Korea Preclinical Evaluation Center, 125 Gwahak-ro, Yuseong-gu, Daejeon, 34141, South Korea.; Korea Research Institute of Bioscience and Biotechnology, Functional Biomaterial Research Center, 181 Ipsin-gil, Jeongeup-si, Republic of Korea.",[email].
40589754,A novel and safe SmartCap,2025,Uk-Il Kim; Young-Hwan Cho; Joo-Young Lee; Suhyeon Kim; Kyungjin Kim; Jonghyeon Kim; Heejene Kim; Jisu Kim; Dongheon Cho; Joo-Sung Yang; Hoon-Woo Lee; Elizabeth Hellström; Byungkyun Kim; Jieun Bang; Dayeon Woo; Kanghyun Choi; Duckho Chang; Xue Meng; Rachel Kim; Byounggu Yang; Tae-Gi Uhm,"Be Part Research (PTY) Ltd., Paarl, South Africa.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.",
40581329,Anti-spike IgG4 and Fc effector responses: The impact of SARS-CoV-2 vaccine platform-specific priming and immune imprinting.,2025-Jun-26,Raj Kalkeri; Drew Gorinson; Shane Cloney-Clark; Gordon Chau; Anthony M Marchese; Mingzhu Zhu; Miranda R Cai; Lisa M Dunkle; Joyce S Plested; Louis Fries; Anand Parekh; Zhaohui Cai; Soham Mahato,"Novavax, Inc., Gaithersburg, MD, United States. Electronic address: [email].; Novavax, Inc., Gaithersburg, MD, United States.",[email].
40581122,Present and future prospects of vaccines: protecting humanity against emerging and re-emerging infectious diseases.,2025-Jun-26,K R Shubham,"Department of Applied Genetics, Karnatak University, Dharwad, Karnataka, 580003, India; Medical Laboratory, MedGenome Labs Ltd., Bangalore, Karnataka, 560100, India. Electronic address: [email].",[email].
40573979,SARS-CoV-2 Receptor Binding Domain (RBD) Protein-Protein Conjugate Induces Similar or Better Antibody Responses as Spike mRNA in Rhesus Macaques.,2025-Jun-17,Jonathan P Renn; Lynn E Lambert; Andrew Lees; Pinar Kemanli; Justin Y A Doritchamou; Puthupparampil V Scaria; Robert D Morrison; Emma K Barnafo; Kelly M Rausch; Kayode Adeyemi; Patrick E Duffy; Sachy Orr-Gonzalez; Nada Alani; Christopher G Rowe,"Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Fina BioSolutions LLC, 9430 Key West Ave. Suite 200, Rockville, MD 20850, USA.",
40573959,Development of an Influenza/COVID-19 Combination mRNA Vaccine Containing a Novel Multivalent Antigen Design That Enhances Immunogenicity of Influenza Virus B Hemagglutinins.,2025-Jun-11,Marcin Bugno; Yuanqing Liu; Jianbo Zhu; Dana L Ruter; Labannya Samanta; Zhijun Guo; Mayur Gajera; Zihao Wang; Jaewoo Lee; Kimberlin Leigh; Evan Kurt; Feng Yan; Elena Thornhill-Wadolowski,"Immorna (Shanghai) Biotechnology, Co., Ltd., Shanghai 201108, China.; Immorna (Hangzhou) Biotechnology, Co., Ltd., Hangzhou 311215, China.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.",
40573932,mRNA Vaccine Technology Beyond COVID-19.,2025-May-31,Florence Akinyi,"Kenya Medical Research Institute-Wellcome Trust, Kilifi P.O BOX 230, Kenya.",
40573890,Mucosal and Serum Neutralization Immune Responses Elicited by COVID-19 mRNA Vaccination in Vaccinated and Breakthrough-Infection Individuals: A Longitudinal Study from Louisville Cohort.,2025-May-24,Amanda B Lasnik; Kenneth E Palmer,"Department of Pharmacology and Toxicology, School of Medicine, University of Louisville, Louisville, KY 40202, USA.",
40573439,Humoral and Cellular Immune Responses to SARS-CoV-2 in Participants with Head and Neck Cancer.,2025-Jun-13,Elena Codrici; Serban Vifor Gabriel Bertesteanu; Raluca Grigore; Alexandru Enea,"Cell Biology and Histology Department, Carol Davila University of Medicine and Pharmacy, 050474 Bucharest, Romania.; ENT Department, Carol Davila University of Medicine and Pharmacy, 020021 Bucharest, Romania.",
40571267,The impact of lipid compositions on siRNA and mRNA lipid nanoparticle performance for pulmonary delivery.,2025-Jun-24,Peter Hölig; Federica Catapano; Olivia M Merkel; Simone Pinto Carneiro; Richard Wibel; Müge Molbay; Stina Rademacker; Christoph Heidecke,"Department of Pharmacy, Ludwig-Maximilians-Universität München, Butenandtstrasse 5-13, 81377 Munich, Germany.; Department of Pharmacy, Ludwig-Maximilians-Universität München, Butenandtstrasse 5-13, 81377 Munich, Germany; Center for NanoScience (CeNS), Ludwig-Maximilians-Universität München, 80799 Munich, Germany; Ludwig-Maximilians-Universität München, Member of the German Center for Lung Research (DZL), Germany. Electronic address: [email].; Lipoid GmbH, Frigenstr. 4, 67065 Ludwigshafen, Germany.",[email].
40562869,Multiscale dynamic immunomodulation by a nanoemulsified Trojan-TLR7/8 adjuvant for robust protection against heterologous pandemic and endemic viruses.,2025-Jun-25,Myeong-Mi Lee,"College of Pharmacy, Chungbuk National University, Cheongju, Republic of Korea.",[email].
40552291,"Discovery and development of a safe and efficient COVID-19 mRNA vaccine, STP2104, using a novel capping library screening method.",2025,Uk-Il Kim; Suhyun Park; Yongkyoung Kweon; Inyoung Lee; Joo-Young Lee; Minju Kwon; EunJi Kwon; Suyeon Song; Sunhee Lee; Kyungjin Kim; Joo-Sung Yang; Kanghyun Choi; Byungkyun Kim; Heejene Kim; Ye-Jin Yun; Tae-Gi Uhm,"R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.",
40550509,Infant Antibodies After Maternal COVID-19 Vaccination During Pregnancy or Postpartum.,2025-Jul-01,Rebecca C Brady; Emily DeFranco; Courtney Olson-Chen,"Division of Infectious Diseases, Cincinnati Children's Hospital Medical Center, University of Cincinnati College of Medicine, Cincinnati, Ohio.; Department of Obstetrics and Gynecology, University of Rochester, Rochester, New York.",
